-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.compose.ui:ui-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62ca745f1a2be49c06efb211a105e3b7\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b91e4cdb59424667a8db4715790bcbd0\workspace\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b91e4cdb59424667a8db4715790bcbd0\workspace\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b8e3982fed51d3c630e9227d712a2112\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b8e3982fed51d3c630e9227d712a2112\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\44ee69c3edf2a478affb06962b0cd5f3\workspace\transformed\jetified-security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\44ee69c3edf2a478affb06962b0cd5f3\workspace\transformed\jetified-security-crypto-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8a957afc6620133f4360b684dba258df\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8a957afc6620133f4360b684dba258df\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd04725ed7d0919fc4f066e50c881013\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cd04725ed7d0919fc4f066e50c881013\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5763cdd42c2efcd62ddec9ec6fb7f7c6\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5763cdd42c2efcd62ddec9ec6fb7f7c6\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\217a29cb7a406c7bf7379783d8b11487\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\217a29cb7a406c7bf7379783d8b11487\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c1f794dceaa34573a479e90aecd2685\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c1f794dceaa34573a479e90aecd2685\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b70c1850055c3d8489134e60ae5f8dc\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b70c1850055c3d8489134e60ae5f8dc\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\52132339baa5563f6d22673391aced23\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\52132339baa5563f6d22673391aced23\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8b644ca2ceb66c1cb34ad9a3afb7e74b\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8b644ca2ceb66c1cb34ad9a3afb7e74b\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9f8cbdc37454b9de3ad5611ac3082cfe\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9f8cbdc37454b9de3ad5611ac3082cfe\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc896fae7d1fe23aa3941313ef96b062\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc896fae7d1fe23aa3941313ef96b062\workspace\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c7100d9437bec8bf5a833b7088867988\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c7100d9437bec8bf5a833b7088867988\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\882347e4d5b45557e1f7b7e923b7de27\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\882347e4d5b45557e1f7b7e923b7de27\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b858705ac8925ba7b0512067a868a8cd\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b858705ac8925ba7b0512067a868a8cd\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\77ba99a7aa50392ca9364f49f143d3e2\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\77ba99a7aa50392ca9364f49f143d3e2\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7324b0ff513243b94f053c5da9b4f5dc\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7324b0ff513243b94f053c5da9b4f5dc\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3eb71b7f910afa13fc249cb9be6f47f8\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3eb71b7f910afa13fc249cb9be6f47f8\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b8f8c4f8bbd91638769f7a8269eec49\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b8f8c4f8bbd91638769f7a8269eec49\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b2242f90cf2d8223674093938dd840e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b2242f90cf2d8223674093938dd840e\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17cc32b888bd7ee9bfda7427c726cd70\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17cc32b888bd7ee9bfda7427c726cd70\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\03e6b892fab0119f9be4987eeea36e2d\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\03e6b892fab0119f9be4987eeea36e2d\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c9c781ca143e3120feebf9af5e238cc\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c9c781ca143e3120feebf9af5e238cc\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7426e0f7afcc436ddf515865e64857b3\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7426e0f7afcc436ddf515865e64857b3\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\746ed4ee034b06b8eed853ce48794fb0\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\746ed4ee034b06b8eed853ce48794fb0\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\69ed80736da8a8b2a0279623c24acdc0\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\69ed80736da8a8b2a0279623c24acdc0\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f59d252f8bb3daa226cdf0c20dd9ddc8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f59d252f8bb3daa226cdf0c20dd9ddc8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b13a89c332385c458f129e7741360d58\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b13a89c332385c458f129e7741360d58\workspace\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f130c40272ec7eac6755ad62993bf3ba\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f130c40272ec7eac6755ad62993bf3ba\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9963e8357f28ff73a4e9498b104d04d9\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9963e8357f28ff73a4e9498b104d04d9\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4fdb3ac7b61e8f8ad0d96c4a90585c3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4fdb3ac7b61e8f8ad0d96c4a90585c3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b5b5c5d14877101c1f6dd9f7069ed86\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b5b5c5d14877101c1f6dd9f7069ed86\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cf876dc66aa9f9fabbc93ceb3b2d0f79\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cf876dc66aa9f9fabbc93ceb3b2d0f79\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b74a2be22659b11c66a158770f07dff5\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b74a2be22659b11c66a158770f07dff5\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ce94183481de668ba0962216345f8536\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ce94183481de668ba0962216345f8536\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\37dbcd1803f12be2492f2b118e1f2500\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\37dbcd1803f12be2492f2b118e1f2500\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4f278979ab452d6c272dd7a7619cb7b\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f4f278979ab452d6c272dd7a7619cb7b\workspace\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f66cb73806c8025b8b8055d9c14f8f1d\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f66cb73806c8025b8b8055d9c14f8f1d\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\da8be4bc0445f1fd0cff9e4a616579ca\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\da8be4bc0445f1fd0cff9e4a616579ca\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0587aedc8a4583ebbb0096bb364e0fa4\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0587aedc8a4583ebbb0096bb364e0fa4\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c0a2b47dddcc611750564a4c93d888bd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c0a2b47dddcc611750564a4c93d888bd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\331d362e1436cc43668b0bd4d0829843\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:11:9-20:19
